"","x"
"1798",129550.433265421
"1799",119225.433805463
"1800",129786.867878095
"1801",137951.249777513
"1802",129114.167383569
"1803",155275.316197023
"1804",144783.912962518
"1805",134803.256250132
"1806",119392.016511989
"1807",131151.466969404
"1808",109095.987683025
"1809",111369.470851251
"1810",139192.817174501
"1811",94271.7451145105
"1812",97868.634094754
"1813",120467.736313006
"1814",95761.8725094521
"1815",57289.0812914717
"1816",104680.772085021
"1817",99941.4664045355
"1818",156268.582205616
"1819",127795.041211279
"1820",54861.8758016783
"1821",109364.589422669
"1822",154645.963471855
"1823",36082.3308337986
"1824",133535.724715202
"1825",132043.788531761
"1826",108044.344313288
"1827",102625.329371389
"1828",136164.066335535
"1829",122711.752354909
"1830",145057.6379367
"1831",144113.6077929
"1832",81872.618949756
"1833",139557.793044205
"1834",117958.803582373
"1835",117312.707380779
"1836",129903.958030974
"1837",76144.239378178
"1838",126851.595078334
"1839",117088.309917451
"1840",167332.458046996
"1841",148482.071721661
"1842",93272.2874364274
"1843",132554.299793424
"1844",134615.880117078
"1845",132135.248768466
"1846",155836.350365295
"1847",164043.208130727
"1848",53345.4144392104
"1849",104209.715688723
"1850",116756.400669091
"1851",155730.144483606
"1852",119671.978826221
"1853",127721.486085979
"1854",170300.640507733
"1855",151186.786046449
"1856",226912.589078941
"1857",141272.274763811
"1858",137513.794807285
"1859",110379.168109109
"1860",147193.225588124
"1861",112085.293332592
"1862",282198.733469611
"1863",271102.633450398
"1864",271132.890390765
"1865",355039.293450995
"1866",334546.098871735
"1867",224576.20238707
"1868",298035.488351002
"1869",207176.791126436
"1870",232411.061021586
"1871",249303.552871715
"1872",165676.07883633
"1873",246649.873955207
"1874",157922.439605408
"1875",209731.361967977
"1876",200844.570542979
"1877",218112.94009684
"1878",202027.970694717
"1879",138068.073908612
"1880",141294.615492286
"1881",259733.170114281
"1882",244881.628111888
"1883",186598.431713525
"1884",201658.552835764
"1885",245542.663576657
"1886",288837.099087344
"1887",212987.827609286
"1888",275305.960846092
"1889",165060.489634973
"1890",119311.447796582
"1891",135436.917994953
"1892",99058.2078488026
"1893",141050.060016527
"1894",127931.11544834
"1895",131576.536255021
"1896",131777.663991224
"1897",114137.33754998
"1898",117658.148901285
"1899",170187.336866438
"1900",161146.745127096
"1901",171035.0870355
"1902",158589.101917507
"1903",206564.181076285
"1904",149919.348237544
"1905",194227.121080723
"1906",169079.778633775
"1907",207733.041456525
"1908",110642.459248193
"1909",132629.674209267
"1910",120596.533418054
"1911",223282.170038847
"1912",312236.17193137
"1913",147371.267539626
"1914",78250.9598492935
"1915",309574.92133546
"1916",65056.2233723904
"1917",237477.342025467
"1918",138704.172302608
"1919",172820.650720668
"1920",165538.666931464
"1921",373099.184181104
"1922",316003.319038142
"1923",231591.878526283
"1924",234866.623558959
"1925",196729.429870717
"1926",375420.002386711
"1927",129796.805046198
"1928",155060.511061791
"1929",132451.270535656
"1930",135107.138914739
"1931",133694.468463159
"1932",138542.536356009
"1933",193395.038990855
"1934",184386.403743988
"1935",171655.619172229
"1936",201193.798543262
"1937",185975.035772004
"1938",172689.208722115
"1939",241224.445473623
"1940",186605.361873962
"1941",173035.479385385
"1942",185882.558229221
"1943",212641.791862048
"1944",331196.432262347
"1945",379258.37826538
"1946",162046.780033549
"1947",302923.427165683
"1948",196212.90332669
"1949",243500.6437172
"1950",188664.766171959
"1951",248139.384391704
"1952",206860.555497805
"1953",177307.03406364
"1954",186025.732144511
"1955",135848.35220256
"1956",304912.34414935
"1957",161246.430199285
"1958",308398.054185851
"1959",138129.739833622
"1960",117006.474147329
"1961",125133.4143692
"1962",100996.074756841
"1963",110291.731082306
"1964",113892.806020576
"1965",141544.105931638
"1966",139062.285606154
"1967",295461.211485932
"1968",396253.780372084
"1969",378248.060309973
"1970",414541.127175519
"1971",435331.421824587
"1972",372405.815615105
"1973",256771.950857723
"1974",320242.30258059
"1975",445327.717210584
"1976",277311.243364338
"1977",364567.515942634
"1978",351777.082586837
"1979",324555.922916655
"1980",197544.454053976
"1981",345501.116348728
"1982",221315.032239682
"1983",198442.343230357
"1984",164625.664754078
"1985",238797.658523674
"1986",219142.622475234
"1987",183807.142842644
"1988",167698.912585479
"1989",187689.715264209
"1990",204986.383041882
"1991",232687.259567785
"1992",223119.025068291
"1993",157705.79327395
"1994",231107.137891812
"1995",180576.791743967
"1996",260071.296511602
"1997",298984.739981677
"1998",320065.633761461
"1999",258908.38203026
"2000",302945.028576806
"2001",267861.207242941
"2002",251599.505947617
"2003",262118.199856309
"2004",289794.935810496
"2005",224026.433263804
"2006",215465.703438593
"2007",249080.213792715
"2008",215937.888310865
"2009",197887.424197981
"2010",187606.910373897
"2011",131248.332565195
"2012",163577.75112494
"2013",174560.420206589
"2014",186494.808673227
"2015",213923.558921937
"2016",192749.015829716
"2017",189876.667129628
"2018",131342.754508033
"2019",134895.209866052
"2020",98228.0946837233
"2021",104887.832101096
"2022",197194.839937854
"2023",142941.021252094
"2024",262911.808400187
"2025",344272.588943041
"2026",179630.787503549
"2027",161498.567641746
"2028",151237.515714763
"2029",171508.794990339
"2030",266699.925265307
"2031",241055.392476217
"2032",249207.526619302
"2033",258299.610088863
"2034",172353.095909831
"2035",233579.362298698
"2036",202361.393528301
"2037",210919.954654411
"2038",295060.50144345
"2039",235154.295055697
"2040",325195.403186918
"2041",280462.132427991
"2042",202684.03830636
"2043",184828.481113664
"2044",177455.36756197
"2045",209464.648447065
"2046",138791.942897793
"2047",144394.620419511
"2048",138945.944369464
"2049",139961.536285885
"2050",169710.8324534
"2051",103029.905173941
"2052",120740.623695678
"2053",146574.823984513
"2054",104583.092653985
"2055",151202.51226516
"2056",140492.139066699
"2057",108655.750469212
"2058",215792.359339937
"2059",130497.032159291
"2060",178523.849515845
"2061",170815.087849474
"2062",132607.571511401
"2063",120835.512005702
"2064",138450.750055314
"2065",120101.484344439
"2066",172869.973984331
"2067",115122.41079126
"2068",142947.542379215
"2069",80144.890905779
"2070",113616.972606373
"2071",96591.4543267965
"2072",139883.810586763
"2073",137921.149322484
"2074",208645.683716695
"2075",149012.087748066
"2076",122442.695919181
"2077",151682.618444637
"2078",130589.741545914
"2079",133463.881125088
"2080",124922.820997093
"2081",130133.920218806
"2082",134873.377714906
"2083",142863.716723121
"2084",122673.278785275
"2085",117149.138834349
"2086",117295.840912772
"2087",116281.379567267
"2088",91616.7335925407
"2089",84094.4945514235
"2090",125466.923557263
"2091",103347.667355844
"2092",116718.80470051
"2093",114619.761232678
"2094",101896.307536236
"2095",138724.118769675
"2096",77769.3782324837
"2097",98493.0092019772
"2098",145600.08487131
"2099",55389.1838796334
"2100",79747.4529548013
"2101",106791.210564803
"2102",121575.370126711
"2103",93288.9096530614
"2104",136507.226500379
"2105",116647.501250618
"2106",51527.0424501621
"2107",205671.154594525
"2108",113662.371213258
"2109",107250.85747967
"2110",125682.706539832
"2111",133113.870623867
"2112",138304.245184184
"2113",111793.915213998
"2114",121427.682928855
"2115",159815.16413679
"2116",116696.51948616
"2117",143747.212105183
"2118",116528.467254338
"2119",122331.72736072
"2120",114961.09482115
"2121",94114.9621684392
"2122",126203.242619388
"2123",78610.6684621673
"2124",152499.934212024
"2125",123367.648968482
"2126",150244.043734483
"2127",165012.353732828
"2128",124658.535347367
"2129",85470.6058536027
"2130",136222.387729961
"2131",165504.06344345
"2132",109316.095898374
"2133",124866.488391404
"2134",124560.678294877
"2135",94835.5324704972
"2136",84448.9150854823
"2137",108439.179619551
"2138",125796.145061504
"2139",151733.506420813
"2140",147197.285566846
"2141",156609.039340724
"2142",129642.36608967
"2143",164087.182895273
"2144",118678.246203491
"2145",137674.354560704
"2146",184395.778524953
"2147",135508.885433094
"2148",133980.427337082
"2149",149836.423163052
"2150",228874.69627709
"2151",120783.849606306
"2152",182970.903417375
"2153",190050.244113937
"2154",104687.450163407
"2155",144510.925192993
"2156",259721.604504466
"2157",230433.371718605
"2158",226323.482749022
"2159",197536.696909089
"2160",171644.10070155
"2161",233647.501264193
"2162",392223.42813378
"2163",343393.822644632
"2164",246386.544018156
"2165",200226.866674308
"2166",161924.364596453
"2167",223572.609352381
"2168",200485.143859101
"2169",191469.658440187
"2170",226591.568484957
"2171",158269.515727917
"2172",130735.635190301
"2173",173883.805676414
"2174",224691.676236452
"2175",291586.828765672
"2176",315879.739073709
"2177",238970.511709241
"2178",201194.722552791
"2179",143121.634563295
"2180",236588.493852258
"2181",184285.13051248
"2182",217490.222865354
"2183",184300.919938982
"2184",119839.622463263
"2185",119189.725610661
"2186",159141.407649273
"2187",154666.137306826
"2188",153681.598746438
"2189",270595.62400831
"2190",78879.396198814
"2191",78864.5515936222
"2192",86181.6724121486
"2193",106887.743994147
"2194",98808.3727114295
"2195",128850.350012755
"2196",105252.178145291
"2197",125736.366974273
"2198",162087.205302257
"2199",180428.108325463
"2200",153176.656204757
"2201",138426.487542467
"2202",202062.210887514
"2203",142489.19441647
"2204",176085.131887262
"2205",122362.56497399
"2206",149384.102984063
"2207",208886.601677373
"2208",252406.175986902
"2209",247476.316416749
"2210",124850.098341196
"2211",116211.902718206
"2212",125054.827586178
"2213",109417.46168214
"2214",121010.299507027
"2215",103026.531448777
"2216",148753.706350256
"2217",72380.7849116011
"2218",84830.8679124967
"2219",76696.9363853461
"2220",78782.9658446654
"2221",310591.492058657
"2222",281223.226634932
"2223",303425.68682421
"2224",203437.833395235
"2225",126542.764457282
"2226",192845.117601225
"2227",194549.118261699
"2228",272066.763129109
"2229",241481.719984755
"2230",149400.097997852
"2231",204053.027225665
"2232",182699.675610486
"2233",163642.473408406
"2234",235537.347469553
"2235",224841.865248338
"2236",258868.977591059
"2237",331873.454382909
"2238",207868.13913359
"2239",103681.050271636
"2240",165963.572597004
"2241",146537.611812209
"2242",125213.758855161
"2243",128637.84835569
"2244",104050.106331576
"2245",111645.105902364
"2246",142889.535829597
"2247",113948.882240683
"2248",131831.970304031
"2249",121908.348656595
"2250",134090.71187892
"2251",130767.361669569
"2252",188357.762856838
"2253",148235.511056634
"2254",170020.390322348
"2255",190526.047280995
"2256",170655.975047945
"2257",209475.675335972
"2258",159521.047824871
"2259",177652.519165977
"2260",154573.995322274
"2261",192405.266830474
"2262",218498.779151985
"2263",346736.875371812
"2264",432719.734318943
"2265",178521.804444507
"2266",294903.129430633
"2267",372821.076846523
"2268",384284.825438557
"2269",159324.091356856
"2270",185683.472481522
"2271",217412.501203497
"2272",191947.654391863
"2273",159185.040719194
"2274",189475.786130481
"2275",173773.878888148
"2276",188810.324691192
"2277",186700.019912952
"2278",149282.147274701
"2279",136798.73033439
"2280",121751.247770396
"2281",167014.969065844
"2282",191671.507384365
"2283",113376.508922874
"2284",117469.173635081
"2285",143042.30538233
"2286",130051.880256527
"2287",355356.892980176
"2288",273507.569044379
"2289",367835.773985609
"2290",432994.539811626
"2291",313330.934774927
"2292",408552.266361261
"2293",441180.996704643
"2294",374948.191231675
"2295",458279.256774779
"2296",281594.838427028
"2297",326553.57468841
"2298",335267.762885806
"2299",345400.545289887
"2300",326779.341668916
"2301",297457.239000921
"2302",253677.139415828
"2303",231583.853133259
"2304",243706.288609402
"2305",204947.743223571
"2306",198139.6194288
"2307",200903.638976097
"2308",217558.837696705
"2309",280316.953956261
"2310",209704.862961315
"2311",206596.315962861
"2312",172528.881831494
"2313",162659.591481052
"2314",169017.338901108
"2315",170217.77393955
"2316",189614.061555684
"2317",205752.401165719
"2318",174145.243305055
"2319",173602.005338056
"2320",178582.497345689
"2321",248717.01825127
"2322",182613.120316204
"2323",198733.451709842
"2324",168981.01278863
"2325",211333.493973173
"2326",162805.777835251
"2327",195128.410118773
"2328",213151.419619954
"2329",190501.749284821
"2330",181306.188408873
"2331",343468.172449865
"2332",380633.485517603
"2333",304627.742410874
"2334",246082.868692072
"2335",262059.380789613
"2336",309511.083096249
"2337",201368.543071693
"2338",272930.221058469
"2339",215799.449534793
"2340",394996.21579711
"2341",228305.730512444
"2342",234461.896467762
"2343",227121.753371457
"2344",218364.917503748
"2345",232295.57037776
"2346",209020.870326247
"2347",198325.86179546
"2348",232588.403745638
"2349",179516.935618105
"2350",297306.257042267
"2351",256655.289975233
"2352",249024.346384845
"2353",254904.410611419
"2354",134033.678140162
"2355",133563.041361666
"2356",147123.49224505
"2357",185040.184636174
"2358",189906.191959542
"2359",137219.803146814
"2360",115305.437772208
"2361",153162.415481098
"2362",275280.607009141
"2363",150895.352688151
"2364",167854.504207816
"2365",221356.866308499
"2366",183605.033481813
"2367",218292.138212615
"2368",222652.502516823
"2369",220203.087609958
"2370",173924.455377225
"2371",169713.95205097
"2372",189813.534667659
"2373",270235.605728175
"2374",301638.910013036
"2375",256878.92966943
"2376",291054.665693412
"2377",332777.399749761
"2378",148542.450679061
"2379",221040.182457186
"2380",143853.717745468
"2381",170357.947604936
"2382",200173.593020568
"2383",203652.92777309
"2384",250859.324417766
"2385",164279.055051306
"2386",135466.062368829
"2387",135004.788280248
"2388",99971.4473304609
"2389",115336.510235822
"2390",146795.475864117
"2391",140440.472270936
"2392",118875.436237151
"2393",165716.905030643
"2394",145440.826263715
"2395",208843.416989697
"2396",146909.267785765
"2397",224936.792230862
"2398",134736.022144918
"2399",64832.7760222132
"2400",80873.1311439496
"2401",125379.421667048
"2402",135308.277843404
"2403",136412.953366662
"2404",146033.44157906
"2405",160265.372184942
"2406",146696.621088863
"2407",134174.086818438
"2408",144386.324903977
"2409",126821.190566043
"2410",171390.098237103
"2411",117956.595340423
"2412",157810.014829461
"2413",133434.269902428
"2414",150898.769644855
"2415",125581.189310117
"2416",126141.310186682
"2417",145248.940446337
"2418",138342.235990783
"2419",134959.651334372
"2420",129320.895739001
"2421",153323.202326699
"2422",110638.394875102
"2423",105288.980516542
"2424",149256.42808167
"2425",247441.480498608
"2426",140917.529109015
"2427",126024.412305809
"2428",173420.51610104
"2429",123770.593343499
"2430",138144.436293986
"2431",108775.701410761
"2432",150542.303243529
"2433",153637.250615908
"2434",144364.490745789
"2435",161449.14918809
"2436",112786.288361984
"2437",108596.048009838
"2438",127236.599741418
"2439",97938.7919899525
"2440",120875.985425235
"2441",94032.3414617826
"2442",100377.684778926
"2443",133847.491134215
"2444",127053.593501546
"2445",85167.3052878672
"2446",139595.74371224
"2447",171601.226780053
"2448",122946.184525771
"2449",111582.653975463
"2450",143804.724561092
"2451",115481.295557173
"2452",204064.291429727
"2453",93418.9141409148
"2454",118819.729348472
"2455",124380.410980864
"2456",138265.569877601
"2457",132295.002591614
"2458",135844.288578753
"2459",114373.248143732
"2460",134049.554021904
"2461",128067.981050433
"2462",135746.713662754
"2463",122656.856878746
"2464",177117.293914852
"2465",135264.55504693
"2466",121019.658736036
"2467",121945.64569535
"2468",76639.4015530772
"2469",74147.8206376129
"2470",194493.935498899
"2471",204251.160637265
"2472",166452.601549733
"2473",120900.772946714
"2474",72417.6886314592
"2475",220947.498397468
"2476",114654.101686744
"2477",120749.325690582
"2478",153100.385396932
"2479",108552.797353847
"2480",164042.74594428
"2481",137889.773227453
"2482",122348.739935983
"2483",117786.496120088
"2484",127658.081427845
"2485",125220.929091818
"2486",158289.524263685
"2487",197533.695554388
"2488",169809.541129123
"2489",160421.119290323
"2490",162291.955070779
"2491",93870.3320430702
"2492",187803.771680382
"2493",142137.583534659
"2494",144886.132614745
"2495",87577.2473453915
"2496",224734.336959337
"2497",152540.125733705
"2498",114638.39856587
"2499",83839.5822258494
"2500",137486.062882089
"2501",138043.843348776
"2502",152201.524976185
"2503",96180.8935332344
"2504",219437.958065468
"2505",213048.934571814
"2506",251189.143864649
"2507",287618.408286402
"2508",252444.673137429
"2509",209891.512780804
"2510",204678.88232416
"2511",170916.528742299
"2512",203176.255106659
"2513",217380.086964189
"2514",260197.452971329
"2515",156590.592260721
"2516",172197.634497798
"2517",149484.476478407
"2518",157354.683486584
"2519",225581.79337782
"2520",215097.995819733
"2521",176936.13449975
"2522",220673.673992774
"2523",122358.960459053
"2524",129249.706639173
"2525",148121.641730135
"2526",137013.536935622
"2527",126956.489945317
"2528",134623.40253338
"2529",135499.084566889
"2530",126983.675556875
"2531",256116.547395369
"2532",221276.506341714
"2533",190304.905900539
"2534",222931.816090336
"2535",289296.278223211
"2536",230649.018871282
"2537",247074.033028787
"2538",173838.56144404
"2539",187713.89397131
"2540",174814.345211987
"2541",169551.4205969
"2542",155475.602568586
"2543",128647.313999621
"2544",131829.762095343
"2545",131287.818209634
"2546",123525.839251527
"2547",138919.186249411
"2548",152566.531347042
"2549",164890.838971295
"2550",214833.058987991
"2551",138357.280582407
"2552",142420.729799046
"2553",80836.589259683
"2554",97262.5717316069
"2555",127828.569839026
"2556",107210.55148693
"2557",116626.11230785
"2558",176002.074291255
"2559",141401.585541249
"2560",154372.650874915
"2561",156226.606306513
"2562",144703.410760658
"2563",160507.201308113
"2564",187994.122548041
"2565",143668.974961088
"2566",159006.145447958
"2567",134421.355466158
"2568",215375.414286743
"2569",228449.028691434
"2570",124091.526827559
"2571",195180.835867118
"2572",159980.497962239
"2573",222201.369246512
"2574",270153.343685893
"2575",132078.508366433
"2576",113119.882581022
"2577",143134.395922455
"2578",93007.1073774476
"2579",62121.8590127758
"2580",111202.034605226
"2581",137215.69626386
"2582",122488.631074563
"2583",286402.487738073
"2584",176322.115541325
"2585",186000.238943573
"2586",232111.040914448
"2587",205212.284364656
"2588",153190.854958783
"2589",151084.389535232
"2590",208640.194982097
"2591",215892.165476494
"2592",208251.576614376
"2593",259777.207057648
"2594",170530.077075457
"2595",187003.166086367
"2596",297749.773180676
"2597",184503.234533065
"2598",272012.564094585
"2599",325424.781342893
"2600",205333.621381122
"2601",176409.003121636
"2602",87904.1858692906
"2603",97642.4473073329
"2604",94056.1954379635
"2605",83867.1192176495
"2606",146550.353298199
"2607",220890.117159183
"2608",211892.471757403
"2609",165246.450263079
"2610",112288.797489205
"2611",135930.616180955
"2612",160089.292285577
"2613",141402.707961537
"2614",136399.940241119
"2615",155576.279906611
"2616",155785.357012452
"2617",190154.28188275
"2618",232654.002622663
"2619",210835.090780555
"2620",190291.379901234
"2621",173093.403423865
"2622",181135.43648588
"2623",229457.210121669
"2624",308256.325335905
"2625",277427.332144063
"2626",178776.462236319
"2627",167634.7142958
"2628",439879.804123671
"2629",442947.546553599
"2630",339453.521419875
"2631",438486.245105425
"2632",383888.478991863
"2633",303644.11033331
"2634",389807.192588856
"2635",166024.369017407
"2636",172751.340464587
"2637",183266.415043327
"2638",251179.911277455
"2639",184165.023355935
"2640",155228.699246668
"2641",119405.678252833
"2642",201058.514787307
"2643",117373.347196876
"2644",118520.03937987
"2645",118503.833219373
"2646",106117.571192086
"2647",112969.678315179
"2648",155619.756239728
"2649",162084.35017936
"2650",145092.131430581
"2651",137136.133143927
"2652",380159.960732584
"2653",240030.64137306
"2654",244992.066379152
"2655",380913.970281561
"2656",306716.623380111
"2657",343209.013413119
"2658",288539.593751162
"2659",290243.180667956
"2660",344025.327520637
"2661",347692.848113899
"2662",353869.873677602
"2663",280616.410290834
"2664",263877.915398777
"2665",328534.559159197
"2666",282325.763966865
"2667",159381.76003442
"2668",170202.92857934
"2669",176672.946153881
"2670",269765.786498919
"2671",176637.103485124
"2672",200196.211770529
"2673",208042.362272857
"2674",204050.323302155
"2675",172916.195821767
"2676",181485.499910887
"2677",196701.582941522
"2678",247717.325832106
"2679",260605.983539614
"2680",274262.570110282
"2681",381584.002518701
"2682",310895.04754216
"2683",390086.266028528
"2684",303412.335957811
"2685",311553.102201938
"2686",243748.716965084
"2687",322026.40461696
"2688",208812.454264134
"2689",199517.478000075
"2690",397161.562573507
"2691",180351.376145896
"2692",131780.717551963
"2693",196766.18174265
"2694",126748.600602509
"2695",182592.260619817
"2696",171576.761497306
"2697",184452.704404695
"2698",201725.842826781
"2699",178457.228064542
"2700",150554.283203487
"2701",142459.893087711
"2702",103428.093801516
"2703",115149.833196991
"2704",142012.712222735
"2705",123616.558999632
"2706",116557.54298989
"2707",127875.313996386
"2708",140334.054362929
"2709",108071.806688805
"2710",134676.887788249
"2711",252143.171231151
"2712",371301.133841856
"2713",170853.013168546
"2714",146066.028460917
"2715",173569.019650668
"2716",142592.435361718
"2717",177741.318026157
"2718",214395.377824281
"2719",158305.182188209
"2720",176203.819141022
"2721",138308.974504123
"2722",158830.86016482
"2723",146060.268367515
"2724",131147.414761416
"2725",135015.871044658
